.gitignore                                                                              264 .gitignore
src\content\work\P5_Haris_test\B3.png                                                123245 .png
src\content\work\P5_Haris_test\C1.png                                                149595 .png
src\content\work\P5_Haris_test\C2.png                                                172236 .png
src\content\work\P5_Haris_test\C3.png                                                204976 .png
src\content\work\P5_Haris_test\Haris-capital.md                                        2639 .md
src\content\work\P5_Haris_test\PHero_.png                                           1802850 .png
src\content\work\P6_Instructions\working-with-gpt.md                                   4190 .md
src\content\work\P7_Project\project.md                                                 3093 .md
src\content\work\P8_Methodology\methodology.md                                         3426 .md
src\content\work\P9_Workflow\workflow.md                                               3480 .md
src\layouts\BaseLayout.astro                                                           4510 .astro
src\pages\404.astro                                                                     258 .astro
src\pages\about.astro                                                                  3023 .astro
src\pages\contact.astro                                                                1786 .astro
src\pages\index.astro                                                                  2038 .astro
src\pages\work.astro                                                                     36 .astro
src\pages\work\[...slug].astro                                                         5026 .astro
src\styles\global.css                                                                  5524 .css
